JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
DATE "Sun May  4 14:09 2025"
SAMPLE_UNIT "seconds"
VALUE_UNIT "bytes"
BEGIN_SAMPLE 0.000000
END_SAMPLE 0.000000
BEGIN_SAMPLE 0.096937
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(901)GHC.IO.Encoding.Iconv.CAF	120
(903)GHC.IO.Encoding.CAF	1008
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1008)loadConfig/main	8760
(892)GHC.IO.Handle.FD.CAF	17072
(509)SYSTEM	36288
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1168)runRaytracer/main	200
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1178)parseSceneObjects/cre...	312
(1156)genericParseJSON/pars...	24
(1014)unsafeDecodeASCII/lbs...	96
(1151)withArray/parseJSONLi...	40
(1093)withArray/parseJSON/<...	1232
(1025)negateNumber/lbsToTok...	56
(1010)lbsToTokens/eitherDec...	352
(1012)toResultValue/eitherD...	264
(1015)byteStringToInteger/l...	176
(1052)<?>/explicitParseFiel...	2104
(1183)tryReadMtlFile/parseS...	36296
(1187)loadObjWithOffset/par...	35680
(1190)parseObj/loadObjWithO...	27951824
MAIN	223344
END_SAMPLE 0.096937
BEGIN_SAMPLE 0.255104
(854)GHC.Weak.Finalize.CAF	56
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1151)withArray/parseJSONLi...	40
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1168)runRaytracer/main	200
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1178)parseSceneObjects/cre...	312
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	56
(1014)unsafeDecodeASCII/lbs...	96
(1015)byteStringToInteger/l...	176
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1093)withArray/parseJSON/<...	1232
(1052)<?>/explicitParseFiel...	2104
(1183)tryReadMtlFile/parseS...	19056
MAIN	223344
(509)SYSTEM	36288
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
(1190)parseObj/loadObjWithO...	73634936
(1187)loadObjWithOffset/par...	39688
END_SAMPLE 0.255104
BEGIN_SAMPLE 0.452054
(854)GHC.Weak.Finalize.CAF	56
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1151)withArray/parseJSONLi...	40
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1168)runRaytracer/main	200
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1178)parseSceneObjects/cre...	312
(1156)genericParseJSON/pars...	24
(1014)unsafeDecodeASCII/lbs...	96
(1025)negateNumber/lbsToTok...	56
(1012)toResultValue/eitherD...	264
(1093)withArray/parseJSON/<...	1232
(1010)lbsToTokens/eitherDec...	352
(1015)byteStringToInteger/l...	176
(1052)<?>/explicitParseFiel...	2104
(509)SYSTEM	36288
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
MAIN	223344
(892)GHC.IO.Handle.FD.CAF	17072
(1183)tryReadMtlFile/parseS...	19056
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
(1187)loadObjWithOffset/par...	58840
(1190)parseObj/loadObjWithO...	140208104
END_SAMPLE 0.452054
BEGIN_SAMPLE 0.786470
(854)GHC.Weak.Finalize.CAF	56
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1151)withArray/parseJSONLi...	40
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1168)runRaytracer/main	200
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1178)parseSceneObjects/cre...	312
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	56
(1014)unsafeDecodeASCII/lbs...	96
(1015)byteStringToInteger/l...	176
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1093)withArray/parseJSON/<...	1232
(1052)<?>/explicitParseFiel...	2104
(1183)tryReadMtlFile/parseS...	19056
(509)SYSTEM	36288
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
MAIN	223344
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
(1190)parseObj/loadObjWithO...	209489600
(1187)loadObjWithOffset/par...	31984
END_SAMPLE 0.786470
BEGIN_SAMPLE 1.106303
(854)GHC.Weak.Finalize.CAF	56
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1156)genericParseJSON/pars...	24
(1014)unsafeDecodeASCII/lbs...	96
(1168)runRaytracer/main	200
(1162)withArray/<?>/explici...	32
(1151)withArray/parseJSONLi...	40
(1093)withArray/parseJSON/<...	1232
(1025)negateNumber/lbsToTok...	56
(1010)lbsToTokens/eitherDec...	352
(1012)toResultValue/eitherD...	264
(1015)byteStringToInteger/l...	176
(1052)<?>/explicitParseFiel...	2104
(1183)tryReadMtlFile/parseS...	19056
(509)SYSTEM	36288
(670)Parser.Object.CAF	48
(668)Rendering.SceneParser.CAF	48
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(891)GHC.IO.Handle.Interna...	24
(903)GHC.IO.Encoding.CAF	1008
MAIN	223344
(603)Utils.CAF	10384
(1188)extractTriangles/pars...	16
(1187)loadObjWithOffset/par...	1538624
(1178)parseSceneObjects/cre...	1147656
(1191)parseFace/parseObj/lo...	9177504
(1190)parseObj/loadObjWithO...	286357936
END_SAMPLE 1.106303
BEGIN_SAMPLE 1.516849
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1110)genericParseJSON/pars...	24
(1168)runRaytracer/main	136
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1156)genericParseJSON/pars...	24
(1014)unsafeDecodeASCII/lbs...	96
(1186)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1025)negateNumber/lbsToTok...	56
(1093)withArray/parseJSON/<...	1232
(1015)byteStringToInteger/l...	176
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1052)<?>/explicitParseFiel...	2104
(1183)tryReadMtlFile/parseS...	19056
(509)SYSTEM	36288
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(891)GHC.IO.Handle.Interna...	24
(668)Rendering.SceneParser.CAF	48
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
MAIN	223344
(1187)loadObjWithOffset/par...	4319568
(1178)parseSceneObjects/cre...	9020616
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
END_SAMPLE 1.516849
BEGIN_SAMPLE 1.930126
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1156)genericParseJSON/pars...	24
(1162)withArray/<?>/explici...	32
(1110)genericParseJSON/pars...	24
(1182)to/genericParseJSON/p...	48
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1168)runRaytracer/main	136
(1171)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1151)withArray/parseJSONLi...	40
(1025)negateNumber/lbsToTok...	56
(1015)byteStringToInteger/l...	176
(1012)toResultValue/eitherD...	264
(1186)to/genericParseJSON/p...	40
(1010)lbsToTokens/eitherDec...	352
(1093)withArray/parseJSON/<...	1232
(1007)main	8248
(509)SYSTEM	36288
(1187)loadObjWithOffset/par...	4319568
(543)Codec.Picture.Interna...	16
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(891)GHC.IO.Handle.Interna...	24
(668)Rendering.SceneParser.CAF	48
(1190)parseObj/loadObjWithO...	352096240
(1191)parseFace/parseObj/lo...	25916064
(892)GHC.IO.Handle.FD.CAF	17072
(1183)tryReadMtlFile/parseS...	19056
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
(1225)getRemainingBytes/run...	40
(1178)parseSceneObjects/cre...	7559592
(1052)<?>/explicitParseFiel...	3960
(1201)decodeImageWithPalett...	160
(1218)runGet/runGetStrict/d...	40
(1196)readImage/loadSkySphe...	25746768
MAIN	223344
(1219)decodeHDRWithMetadata...	100839688
END_SAMPLE 1.930126
BEGIN_SAMPLE 2.267005
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1007)main	8248
(1182)to/genericParseJSON/p...	48
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1218)runGet/runGetStrict/d...	40
(1171)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1151)withArray/parseJSONLi...	40
(1196)readImage/loadSkySphe...	25738008
(1225)getRemainingBytes/run...	40
(1186)to/genericParseJSON/p...	40
(1156)genericParseJSON/pars...	24
(1168)runRaytracer/main	136
(1162)withArray/<?>/explici...	32
(1110)genericParseJSON/pars...	24
(1201)decodeImageWithPalett...	160
(1025)negateNumber/lbsToTok...	56
(1010)lbsToTokens/eitherDec...	352
(1012)toResultValue/eitherD...	264
(1015)byteStringToInteger/l...	176
(1093)withArray/parseJSON/<...	1232
(1052)<?>/explicitParseFiel...	3960
(1183)tryReadMtlFile/parseS...	19056
(1178)parseSceneObjects/cre...	7559592
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
(509)SYSTEM	36288
(543)Codec.Picture.Interna...	16
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
MAIN	223344
(903)GHC.IO.Encoding.CAF	1008
(603)Utils.CAF	10384
(1219)decodeHDRWithMetadata...	100839672
END_SAMPLE 2.267005
BEGIN_SAMPLE 2.551941
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1007)main	8248
(892)GHC.IO.Handle.FD.CAF	17072
(1182)to/genericParseJSON/p...	48
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1218)runGet/runGetStrict/d...	40
(1171)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1151)withArray/parseJSONLi...	40
(1196)readImage/loadSkySphe...	25738008
(1225)getRemainingBytes/run...	40
(1186)to/genericParseJSON/p...	40
(1156)genericParseJSON/pars...	24
(1168)runRaytracer/main	136
(1162)withArray/<?>/explici...	32
(1110)genericParseJSON/pars...	24
(1201)decodeImageWithPalett...	160
(1025)negateNumber/lbsToTok...	56
(1010)lbsToTokens/eitherDec...	352
(1012)toResultValue/eitherD...	264
(1015)byteStringToInteger/l...	176
(1093)withArray/parseJSON/<...	1232
(1052)<?>/explicitParseFiel...	3960
(1183)tryReadMtlFile/parseS...	19056
(1178)parseSceneObjects/cre...	7559592
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
(509)SYSTEM	36288
(543)Codec.Picture.Interna...	16
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	16
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
MAIN	223344
(1219)decodeHDRWithMetadata...	100839672
END_SAMPLE 2.551941
BEGIN_SAMPLE 3.050395
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(1110)genericParseJSON/pars...	24
(1171)to/genericParseJSON/p...	48
(1063)toBoundedInteger/<?>/...	32
(1007)main	8248
(1025)negateNumber/lbsToTok...	56
(1156)genericParseJSON/pars...	24
(1186)to/genericParseJSON/p...	40
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1151)withArray/parseJSONLi...	40
(1099)genericParseJSON/pars...	24
(1073)genericParseJSON/pars...	24
(1162)withArray/<?>/explici...	32
(1182)to/genericParseJSON/p...	48
(1093)withArray/parseJSON/<...	1232
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	176
(1178)parseSceneObjects/cre...	7559480
(1052)<?>/explicitParseFiel...	3960
(1187)loadObjWithOffset/par...	4319568
(903)GHC.IO.Encoding.CAF	1008
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
(734)Data.Time.Clock.Inter...	16
(1191)parseFace/parseObj/lo...	25916064
(1190)parseObj/loadObjWithO...	352096240
(894)GHC.IO.FD.CAF	48
(660)System.Random.MWC.CAF	40
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1183)tryReadMtlFile/parseS...	19056
(892)GHC.IO.Handle.FD.CAF	17072
(603)Utils.CAF	10384
(1194)loadSkySphere/createP...	24
(1249)updateProgress/create...	16
(1228)newProgressBar/create...	224
MAIN	223344
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1290)theStdGen/System.Rand...	32
(1244)rngMapRef/Utils.Rando...	32
(1243)getThreadRNG/randomDo...	1344
(1246)createSystemRandom/ge...	22680
(1294)nextWord64/getStdRand...	240
(1231)worker/createPPM/runR...	8064
(1219)decodeHDRWithMetadata...	100663392
(1283)generateRay/samplePix...	2951136
(1234)pixelColor/renderRow/...	573680
(1241)randomDouble/samplePi...	656480
(1237)samplePixel/pixelColo...	2624192
(1232)renderRow/worker/crea...	2688
(1289)getStdRandom/randomRI...	840
(509)SYSTEM	39960
(1168)runRaytracer/main	608
(1177)createPPM/runRaytrace...	883048
(1248)acquireSeedSystem/cre...	201616
END_SAMPLE 3.050395
BEGIN_SAMPLE 3.476835
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(939)GHC.Conc.Signal.CAF	640
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1194)loadSkySphere/createP...	24
(1110)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1007)main	8248
(1228)newProgressBar/create...	224
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1162)withArray/<?>/explici...	32
(1099)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1186)to/genericParseJSON/p...	40
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1025)negateNumber/lbsToTok...	56
(1093)withArray/parseJSON/<...	1232
(1015)byteStringToInteger/l...	176
(1052)<?>/explicitParseFiel...	3960
(1231)worker/createPPM/runR...	8064
(1178)parseSceneObjects/cre...	7559480
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(1168)runRaytracer/main	608
(1190)parseObj/loadObjWithO...	352096240
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1285)randomRIO/randomDoubl...	32
(668)Rendering.SceneParser.CAF	48
(734)Data.Time.Clock.Inter...	16
(891)GHC.IO.Handle.Interna...	24
(664)Utils.RandomHelper.CAF	32
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(603)Utils.CAF	10384
(892)GHC.IO.Handle.FD.CAF	17072
(1183)tryReadMtlFile/parseS...	19056
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(660)System.Random.MWC.CAF	40
(1294)nextWord64/getStdRand...	24
(1249)updateProgress/create...	16
(1232)renderRow/worker/crea...	5792
(1289)getStdRandom/randomRI...	976
MAIN	223344
(1177)createPPM/runRaytrace...	883048
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(509)SYSTEM	41528
(1234)pixelColor/renderRow/...	1151600
(1241)randomDouble/samplePi...	1318080
(1283)generateRay/samplePix...	5927904
(1237)samplePixel/pixelColo...	5270400
(1248)acquireSeedSystem/cre...	26568
(1246)createSystemRandom/ge...	25920
(1243)getThreadRNG/randomDo...	1536
END_SAMPLE 3.476835
BEGIN_SAMPLE 3.893571
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(1168)runRaytracer/main	608
(1073)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1162)withArray/<?>/explici...	32
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	1232
(1012)toResultValue/eitherD...	264
(1010)lbsToTokens/eitherDec...	352
(1025)negateNumber/lbsToTok...	56
(1231)worker/createPPM/runR...	8064
(854)GHC.Weak.Finalize.CAF	56
(901)GHC.IO.Encoding.Iconv.CAF	120
(1015)byteStringToInteger/l...	176
(1194)loadSkySphere/createP...	24
(1110)genericParseJSON/pars...	24
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3960
(1178)parseSceneObjects/cre...	7559480
(1187)loadObjWithOffset/par...	4319568
(1191)parseFace/parseObj/lo...	25916064
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(1190)parseObj/loadObjWithO...	352096240
(1285)randomRIO/randomDoubl...	32
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(891)GHC.IO.Handle.Interna...	24
(664)Utils.RandomHelper.CAF	32
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1007)main	8248
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
